Ligne;CAUSE_ACC1;CAUSE_ACC2;CAUSE_ACC3;CAUSE_ACC4;CAUSE_ACC5;TYPE_ROUTE;HUMEURNEUTRE;HUMEURGAI;HUMEURMECONTENT;HUMEURTRISTE;HUMEURCOLERE;ACC.INC
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;AUT|Village de province;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;85;0;10;5;1;1;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;2;3;1;4;4;4;accident
;100;0;0;0;0;2;4;1;4;4;4;accident
;0;0;100;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;20;70;0;0;10;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;0;0;10;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;4;4;4;2;2;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;60;0;0;0;1;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;20;0;1;4;4;3;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;4;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;2;98;0;0;0;1;4;1;4;4;4;accident
;5;0;0;50;45;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;30;0;20;0;1;3;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;10;80;0;10;0;1;3;3;4;4;4;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;0;80;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;10;30;0;50;10;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;80;0;0;0;20;1;4;4;4;4;;accident
;50;0;0;50;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;60;0;20;0;1;1;4;4;4;4;accident
;5;95;0;0;0;1;4;1;4;4;4;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;70;0;0;30;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;0;20;1;4;4;3;3;4;accident
;0;100;0;0;0;3;1;4;4;4;4;accident
;0;100;0;0;0;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;60;0;35;5;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;5;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;4;3;4;4;4;accident
;60;40;0;0;0;2;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;65;0;0;35;0;2;4;1;4;4;4;accident
;0;0;0;100;0;1;4;3;4;4;4;accident
;100;0;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;20;0;0;0;3;5;4;5;4;4;accident
;;;;;;;;;;;;accident
;45;45;0;10;0;1;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;75;0;0;25;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;0;0;85;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;3;3;4;4;4;accident
;90;10;0;0;0;3;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;3;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;4;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;75;0;0;0;1;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;70;0;10;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;2;4;4;4;accident
;10;65;0;25;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;4;4;4;4;accident
;25;75;0;0;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;4;5;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;33;33;0;16;18;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;0;0;30;1;4;4;3;4;3;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;4;4;4;4;accident
;20;0;0;80;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;60;40;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;90;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;15;0;0;85;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;80;0;5;10;4;4;4;3;3;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;60;0;30;0;1;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;4;3;4;4;4;accident
;20;0;0;80;0;3;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;30;0;0;2;4;4;4;1;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;75;0;0;25;0;2;1;1;4;4;4;accident
;30;0;0;70;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;0;0;85;0;AUT|sur voie express;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;0;100;0;0;0;4;4;3;4;4;4;accident
;0;0;100;0;0;2;1;4;4;4;4;accident
;60;40;0;0;0;1;4;4;2;2;2;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;AUT|zone industrielle;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;3;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;3;2;4;4;4;4;accident
;40;0;0;40;20;1;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;0;0;30;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;25;25;2;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;90;0;1;1;4;4;4;4;accident
;0;100;0;0;0;2;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;33;0;0;33;34;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;100;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;5;0;0;80;1;4;4;4;6;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;5;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;3;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;80;0;0;10;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;10;0;0;0;2;3;3;4;4;4;accident
;30;0;0;40;30;2;4;4;4;2;4;accident
;0;0;0;85;15;2;1;4;4;4;4;accident
;90;0;0;0;10;1;3;4;4;4;4;accident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;1;3;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;10;90;0;0;0;4;1;4;4;4;4;incident
;10;90;0;0;0;1;2;2;2;4;4;incident
;3;90;0;0;7;1;4;3;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;100;0;0;0;0;1;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;4;3;4;4;4;incident
;100;0;0;0;0;2;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;50;50;0;0;0;1;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;100;0;0;0;0;2;2;1;4;4;4;incident
;0;100;0;0;0;1;2;2;4;4;4;incident
;80;0;0;20;0;3;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;30;70;0;0;0;1;1;4;1;4;4;incident
;;;;;;;;;;;;incident
;20;80;0;0;0;1;3;4;4;4;4;incident
;;;;;;;;;;;;incident
;50;50;0;0;0;1;1;1;4;4;4;incident
;0;50;0;30;20;1;2;4;4;4;4;incident
;40;30;0;30;0;1;1;3;4;4;4;incident
;0;80;0;20;0;4;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;2;5;4;4;4;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;4;1;4;4;4;incident
;25;50;0;0;25;1;2;4;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;1;4;4;4;4;incident
;5;95;0;0;0;1;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;4;1;5;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;1;3;4;4;4;incident
;50;0;0;50;0;2;4;3;4;4;4;incident
;0;100;0;0;0;2;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;90;0;10;0;1;1;3;4;4;4;incident
;10;10;0;0;80;3;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;4;1;4;4;4;incident
;0;100;0;0;0;3;3;3;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;5;5;5;5;5;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;AUT|Rond point;1;4;4;4;4;incident
;0;70;0;30;0;2;1;2;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;20;0;0;80;0;2;1;1;4;4;4;incident
;20;80;0;0;0;3;1;5;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;95;0;0;0;5;4;1;5;5;5;5;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;1;2;4;4;4;incident
;20;80;0;0;0;4;5;5;5;5;5;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;1;4;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;2;5;5;5;5;5;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;80;0;20;0;4;1;1;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;1;5;5;5;5;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
;0;100;0;0;0;1;2;3;4;4;4;incident
;;;;;;;;;;;;incident
;;;;;;;;;;;;incident
